count,faces,points
0,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[156.79249659761933, 90.11415827818679], [308.40646563768996, 90.11415827818679], [308.40646563768996, 366.98459594748095], [156.79249659761933, 366.98459594748095], [187, 65], [331.3962711999561, 65], [331.3962711999561, 333.74045382166224]]"
1,,
2,,
3,,
4,,
5,,
6,,
7,,
8,,
9,,
10,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[171.1989622353094, 84.19082581954609], [314.40136841882315, 84.19082581954609], [314.40136841882315, 365.16216653833243], [171.1989622353094, 365.16216653833243], [193, 61.797703588399436], [340.40306749177876, 61.797703588399436], [340.40306749177876, 341.1507762079164]]"
11,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[190.16330460438715, 93.74614898687024], [302.1989622353094, 93.74614898687024], [302.1989622353094, 376.04583650442447], [190.16330460438715, 376.04583650442447], [199, 69.77478533618721], [345.82652385902543, 69.77478533618721], [345.82652385902543, 331]]"
12,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[183.32319713281868, 96.49783244789103], [293.32321301530357, 96.49783244789103], [293.32321301530357, 380.8394073087672], [183.32319713281868, 380.8394073087672], [240.8060774046207, 70.16643642701413], [353.9581623638392, 70.16643642701413], [353.9581623638392, 342]]"
13,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[179.85623952757157, 113.83610412450486], [291, 113.83610412450486], [291, 373.97420270613986], [179.85623952757157, 373.97420270613986], [218.10594697550096, 71.90513417728309], [343.25723939882425, 71.90513417728309], [343.25723939882425, 360]]"
14,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[196, 104], [306.99150463522176, 104], [306.99150463522176, 376.23669672181563], [196, 376.23669672181563], [221, 69.16218947022914], [349.40136841882315, 69.16218947022914], [349.40136841882315, 342]]"
15,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[195, 91], [293.5901362163985, 91], [293.5901362163985, 380.8321038986145], [195, 380.8321038986145], [241.3996693458675, 65.56679375937861], [358, 65.56679375937861], [358, 356]]"
16,,
17,,
18,,
19,,
20,,
21,,
22,,
23,,
24,,
25,,
26,,
27,,
28,,
29,,
30,,
31,,
32,,
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,
41,,
42,,
43,,
44,,
45,,
46,,
47,,
48,,
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
65,,
66,,
67,,
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,,
93,,
94,,
95,,
96,,
97,,
98,,
99,,
100,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[171.79424147286795, 148.50198392915485], [335.5714464138864, 148.50198392915485], [335.5714464138864, 320.64699617617316], [171.79424147286795, 320.64699617617316], [191.00339814591138, 80.7747853361872], [410.79084332695675, 80.7747853361872], [410.79084332695675, 266.60686630290496]]"
101,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[173.59523343526558, 144.15073034412302], [316.015291656601, 144.15073034412302], [316.015291656601, 314.4847608421506], [173.59523343526558, 314.4847608421506], [247.9864074163548, 84.54955920642605], [423.015291656601, 84.54955920642605], [423.015291656601, 257.9770817477878]]"
102,"[[0, 1, 2, 3], [0, 4, 5, 1], [1, 5, 6, 2]]","[[172.39287305404486, 137.5323819832152], [310.0050972188669, 137.5323819832152], [310.0050972188669, 304.27105116823725], [172.39287305404486, 304.27105116823725], [218.95410212905088, 72.74041942381716], [427.6088260189108, 72.74041942381716], [427.6088260189108, 277.2424033529719]]"
